approved	datestart	dateend	label	name	shortname	hashtag	homepage	city	country	venue	OSM-Link	coclink	Self-description	cfpdate	cfplink	type	tags	EntranceFee	Registration	ParticipantsLastTime	Main language	Twitter	Facebook	Mastodong
yes	20200123	20200123	Connected Smart Cities Conference	Connected Smart Cities Conference	CSCC	CSCC19	https://oascities.org/event/connected-smart-cities-conference-2020/	Brussels	BE	--	--	--	The Connected Smart Cities Conference 2020 (CSCC) is the annual community event organised by Open & Agile Smart Cities. CSCC brings together city representatives, companies, research, and policy-makers to discuss the state of smart cities & communities and how to make smart cities open, interoperable and more sustainable.	--	--	Conference,Exhibition	Policy,Sustainability,Smart City,Interoperability	--	yes	--	EN			
yes	20200124	20200126	DevConf.cz	DevConf.cz	--	--	https://www.devconf.info/cz/	Brno	CZ	Faculty of Information Technology	https://www.openstreetmap.org/#map=17/49.22693/16.59662	https://www.devconf.info/coc	DevConf.CZ 2020 is the 12th annual, free, Red Hat sponsored community conference for developers, admins, DevOps engineers, testers, documentation writers and other contributors to open source technologies. The conference includes topics on Linux, Middleware, Virtualization, Storage, Cloud and mobile. At DevConf.CZ, FLOSS communities sync, share, and hack on upstream projects together in the beautiful city of Brno, Czech Republic.	20191101	https://cfp.devconf.info/	Conference,Community	Red Hat	0	yes	--	EN			
yes	20200131	20200131	CHAOSScon Europe	CHAOSScon Europe 2020	--	--	https://chaoss.community/chaosscon-2020-eu/	Brussels	BE	Hotel ibis Brussels City Centre	https://www.openstreetmap.org/node/3929554270	https://github.com/chaoss/governance/blob/master/code-of-conduct.md	Learn about open source project health metrics and tools used by open source projects, communities, and engineering teams to track and analyze their community work. This conference will provide a venue for discussing open source project health, CHAOSS updates, use cases, and hands-on workshops for developers, community managers, project managers, and anyone interested in measuring open source project health. We will also share insights from the CHAOSS working groups on Diversity and Inclusion, Evolution, Risk, Value, and Common Metrics.	20191130	https://forms.gle/BntnBffNHHQwuQDE6	Conference,Community	--	0	--	--	EN			
yes	20200201	20200202	FOSDEM	Free and Open Source Software Developers European Meeting	FOSDEM	fosdem, fosdem20	https://fosdem.org/2019/	Brussels	BE	Université Libre Bruxelles	https://www.openstreetmap.org/?mlat=50.81295&mlon=4.38002#map=18/50.81295/4.38002	https://fosdem.org/2018/practical/conduct/	<p>FOSDEM is a free event for software developers to meet, share ideas and collaborate.</p> <p>Every year, thousands of developers of free and open source software from all over the world gather at the event in Brussels.</p>	20191108	https://fosdem.org/2020/news/2019-08-13-call-for-participation/	Conference,Community	Development,Security	0	--	7500	EN			
yes	20200203	20200203	CopyleftConf	Second Annual International Copyleft Conference	CopyleftConf	--	https://2020.copyleftconf.org/	Brussels	BE	La Tricoterie	https://www.openstreetmap.org/way/225596975	https://2020.copyleftconf.org/code-of-conduct	This will be the second annual International Copyleft Conference. Participants from throughout the copyleft world — developers, strategists, enforcement organizations, scholars and critics — will be welcomed for an in-depth, high bandwidth, and expert-level discussion about the day-to-day details of using copyleft licensing, obstacles facing copyleft and the future of copyleft as a strategy to advance and defend software freedom for users and developers around the world.	20191103	https://2020.copyleftconf.org/program/call-for-proposals	Conference,Community	Copyleft	0	--	150	EN			
yes	20200203	20200205	Config Management Camp	Configuration Management Camp	CfgMgmtCamp	--	https://cfgmgmtcamp.eu/	Gent	BE	HoGent - Campus SchoonMeersen	https://www.openstreetmap.org/?mlat=51.03425&mlon=3.70149#map=19/51.03425/3.70149	https://cfgmgmtcamp.eu/ghent2020/codeofconduct/	Configuration Management Camp is the event for technologists interested Open Source Infrastructure automation and related topics. This includes but is not limited to top Open Source Configuration Management, Provisioning, Orchestration, Choreography, Container Operations, and many more topics.	20191103	https://cfp.cfgmgmtcamp.be/2020/cfp	Conference,Community	Infrastructure,Configuration Management	--	--	--	--			
yes	20200214	20200214	I love Free Software Day	I love Free Software Day	IloveFS-day	IloveFS	https://ilovefs.org/	--	--	--	--	--	--	--	--	Global Day	--	--	--	--	--			
--	20190215	20190217	Drupalcamp	Drupalcamp	--	--	https://paris2019.drupal.fr/	Paris	FR	Espace Saint-Martin	https://www.openstreetmap.org/?mlat=48.86336&mlon=2.35238#map=19/48.86336/2.35238	https://paris2019.drupal.fr/	Cet événement est organisé bénévolement par et pour la communauté Drupal. Il est porté administrativement et financièrement par l'association Drupal France et Francophonie.	--	--	--	--	--	--	--	--			
--	20190223	20190223	Winterkongress	Winterkongress der Digitalen Gesellschaft	--	--	https://www.digitale-gesellschaft.ch/kongress/2019/	Zurich	CH	Zentrum Karl der Grosse	https://www.openstreetmap.org/node/317774611	--	--	--	--	--	--	--	--	--	--			
--	20190301	20190304	Faqin	Faqin	--	--	https://www.faqin.org/	Madrid	ES	hidden	--	--	<p>The FAQin Congress is a free to attend, self-maintained, community-driven, sponsor-free event</p><p>Faqin encourages creativity and enables attendants to interact with each other in developing their own knowledge and exploring, showing, teaching, learning, sharing, *.* types of hacking.</p><p>We don't buy nor sell anything.</p>	--	--	--	--	--	--	--	EN			
--	20190302	20190302	IV Congrés de Sobirania Tecnològica	IV Congrés de Sobirania Tecnològica	--	--	http://sobtec.cat/	Barcelona	ES	--	https://www.openstreetmap.org/?mlat=41.3730&mlon=2.1366#map=15/41.3730/2.1366	--	--	--	--	--	--	--	--	--	--			
--	20190302	20190303	Installfest	Installfest	--	--	https://installfest.cz/if19	Prague	CZ	Fakulta elektrotechnicka	https://www.openstreetmap.org/?mlat=50.08006&mlon=14.39048#map=19/50.08006/14.39048	--	--	20181219	https://installfest.cz/if19/news/2	--	--	--	--	--	--			
--	20190304	20190304	Open Belgium	Open Belgium	--	OpenBelgium19	http://www.openbelgium.be/	Brussel	BE	Herman Teirlinck Building	https://www.openstreetmap.org/way/444059131	http://2019.openbelgium.be/code-conduct	Open Belgium is an annual event about open knowledge and open data, gathering industry, research, government and citizen stakeholders. Experience this one-day community driven conference with talks, discussions, panels, workshops and become part of the open community.	--	--	--	--	--	--	--	--			
nada	20190307	20190310	Drupal Mountain Camp	Drupal Mountain Camp	--	--	https://drupalmountaincamp.ch/	Davos	CH	--	https://www.openstreetmap.org/way/219442526	https://drupalmountaincamp.ch/code-conduct	--	--	--	--	--	--	--	--	--			
yes	20200313	20200315	DrupalCamp London	DrupalCamp London 2020	--	--	https://groups.drupal.org/node/535355	London	UK	University of London	--	--	DrupalCamp London brings together hundreds of people from across the globe who use, develop, design, and support the Drupal platform. It’s a chance for Drupalers from all backgrounds to meet, discuss, and engage in the Drupal community and project.	--	--	Conference,Project	Drupal	--	--	--	--			
yes	20200311	20200314	FOSSGIS-Konferenz	FOSSGIS-Konferenz 2020	--	--	https://www.fossgis-konferenz.de/2020/	Freiburg	DE	Albert-Ludwigs-Universität	https://www.openstreetmap.org/way/102476555	--	Die FOSSGIS-Konferenz ist die führende Konferenz für Freie und Open Source Software Geo-Software und OpenStreetMap.	20191117	https://www.fossgis-konferenz.de/2020/callforpapers/	Conference,Community	--	100-300	yes	--	DE			
--	20190314	20190316	Free Silicon Conference	Free Silicon Conference	--	FSiC2019	https://f-si.org/	Paris	FR	Sorbonne University	https://www.openstreetmap.org/way/17044233#map=19/48.83982/2.35396	--	--	--	--	--	--	--	--	--	--			
yes	20200312	20120314	t3chfest	t3chfest	--	T3chfest2020	https://t3chfest.uc3m.es/2019/	Madrid	ES	Auditorio Universidad Carlos III	https://www.openstreetmap.org/#map=18/40.33250/-3.76546	https://t3chfest.uc3m.es/2020/codigo-conducta/	--	--	--	Conference,Community,Exhibition	Hackathon,Programming	--	--	2000	ES	https://twitter.com/t3chfest		
--	20190316	20190317	Chemnitzer Linux-Tage	Chemnitzer Linux-Tage	CLT	CLT2019	https://chemnitzer.linux-tage.de/2019/	Chemnitz	DE	Technische Universität Chemnitz	https://www.openstreetmap.org/way/30742889	--	The Chemnitz Linux Days stand for a cosmopolitan and peaceful communication with each other. We promote and welcome an open society, from which many new and good ideas emerge. We warmly welcome guests of all nations and look forward to 16./17. March 2019 and our international audience at the 21. Chhemnitzer Linux-Tagen	--	--	--	--	--	--	--	--			
yes	20200320	20200320	Libre en Fête	Libre en Fête	--	--	https://www.libre-en-fete.net/2020/	--	FR	--	--	--	--	--	--	Regional Day	--	--	--	--	--			
--	20190325	20190329	Taller de Periodismo de Datos	Taller de Periodismo de Datos	--	--	https://www.medialab-prado.es/programas/taller-de-periodismo-de-datos-2019-sigue-el-rastro-de-la-comida	Madrid	ES	Medialab Prado	https://www.openstreetmap.org/way/219016719	--	--	--	--	--	--	--	--	--	--			
yes	20200331	20200402	Collaborations Workshop	Collaborations Workshop 2020	CW20	CollabW20	https://www.software.ac.uk/cw19	Belfast	UK	Queen's University	https://www.openstreetmap.org/relation/9300103	https://www.software.ac.uk/cw20/code-conduct	<p>The Software Sustainability Institute’s Collaborations Workshop series brings together researchers, developers, innovators, managers, funders, publishers, leaders and educators to explore best practices and the future of research software. Collaborations Workshop 2020 (CW20) takes place from Tuesday 31st March to Wednesday 1st April 2020 at Queen's University, Belfast. The CW20 Hack Day takes place on the evening of Wednesday 1st of April to end of the working day Thursday 2nd of April at Ulster University, Belfast. The themes at CW20 are:</p><ul><li>Open Research</li><li>Data Privacy</li><li>Software Sustainability</li></ul>	--	--	Conference,Science	Hack Day	6	https://www.eventbrite.co.uk/e/collaborations-workshop-2020-cw20-collabw20-tickets-72375437883	--	EN			
yes	20200420	20200424	Internet Freedom Festival	Internet Freedom Festival	IFF	--	https://internetfreedomfestival.org/	Valencia	ES	Las Naves	https://www.openstreetmap.org/way/158789093	https://internetfreedomfestival.org/wiki/index.php/Code_of_Conduct	The Internet Freedom Festival is the only organization focused entirely in community development for the Internet Freedom field. We design programs and tools to bring together the eclectic plethora of activist groups, NGOs, governmental agencies, media organizations, large internet platforms, and many others who rely on each other to achieve the common goal of a free and open internet for all.	--	--	Unconference	--	0	yes	1700	EN	https://twitter.com/internetff		
--	20190404	20190407	Software Freedom Kosova	Software Freedom Kosova	SFK	--	https://sfk.flossk.org/sfk19/	Prishtina	KO	Kino Armata	https://www.openstreetmap.org/?mlat=42.66068&mlon=21.16014#map=19/42.66068/21.16014	https://sfk.flossk.org/sfk19/#collapseabout1	Software Freedom Kosova is the annual international conference held in Kosovo organized to promote free/libre open source software, free culture and open knowledge, now in its 8th edition and 10th anniversary (yaaay!). It is organized by FLOSSK, a non governmental, not for profit organization, dedicated to promotion of software freedom and related philosophies. Almost all sessions will be held in English. Entry is free, thanks to our partners and supporters, but you have to register. 	--	--	--	--	--	--	--	--			
--	20190406	20190406	Linux InfoTag	Linux InfoTag	--	--	https://www.luga.de/Aktionen/LIT-2019/	Augsburg	DE	Hochschule Augsburg	https://www.openstreetmap.org/index.html?mlat=48.3584&mlon=10.9061&zoom=16	--	Auf dem Linux-Infotag können sich Neulinge einen Überblick über die Anwendungsmöglichkeiten von Linux und Open-Source-Software verschaffen und fortgeschrittene NutzerInnen können sich durch den Einblick in neue Entwicklungen inspirieren lassen. Projektstände bieten die Möglichkeit zum direkten Kontakt zwischen EntwicklerInnen, ProtagonistInnen und AnwenderInnen. Außerdem wird der Bogen zu allgemeineren Themen wie Kunst und digitale Gesellschaft gespannt.	20190324	https://frab.luga.de/en/LIT2019/cfp/	--	--	--	--	350	--			
--	20190406	20190406	Open Education Day	Open Education Day	--	--	https://openeducationday.ch/	Bern	CH	Pädagogische Hochschule	https://www.openstreetmap.org/node/6140870034	--	Mit einer breiten Palette von Referaten, Workshops und Kurzpräsentationen vermittelt die kostenlose Tagung Wissen und Erfahrung zu Open Source Technologien, Open Content und Informatikkompetenzen im Lehrplan 21.	--	--	--	--	--	--	--	--			
--	20190406	20190407	Les Journées du Logiciel Libre	Les Journées du Logiciel Libre	--	--	https://jdll.org/	Lyon	FR	Maison Pour Tous – salle des Rancy 	https://www.openstreetmap.org/way/49680968	--	Lieu de rencontre bouillonnant depuis 1998, les journées du logiciel libre accueillent le temps d'un week-end les curieuses et curieux de tout bord. Qu'importe votre niveau, venez vous initier, partager vos idées, vos programmes, vos projets et construire ensemble des lendemains plus libres !	20190214	https://jdll.org/participer	--	--	--	--	--	--			
--	20190406	20190407	16th Linux Session 	16th Linux Session 	--	--	https://16.sesja.linuksowa.pl/en	Wrocław	PL	Congress Center of the Wrocław University	https://www.openstreetmap.org/#map=18/51.11043/17.06002	--	Linux Session is a conference about Open Source solutions and latest trends in Linux-based systems.	open	https://16.sesja.linuksowa.pl/en#cfp	--	--	--	--	--	--			
--	20190407	20190410	foss-north	foss-north	--	--	https://foss-north.se/2019/	Gothenburg	SE	Chalmers Conference Centre	https://www.openstreetmap.org/node/6390774037	https://foss-north.se/2019/coc.html	foss-north is a free / open source conference covering both software and hardware from the technical perspective. Hosted in Gothenburg between Copenhagen, Oslo, and Stockholm, with an international airport, we provide a meeting place for the Nordic foss communities and will bring together great speakers with a great audience.	20190224	https://foss-north.se/2019/contribute.html#call-for-papers	Conference,Community	hardware	yes	--	250	--			
--	20190410	20190412	DjangoCon Europe	DjangoCon Europe	--	--	https://2019.djangocon.eu/	Copenhagen	DK	AFUK	https://www.openstreetmap.org/node/5641873807	https://2019.djangocon.eu/conduct/	DjangoCon Europe is run by the community for the community: We are the 11th European conference, made up of Django practitioners from all levels. We welcome people from all over the world. Our conference seeks to educate and develop new skills, best practices and ideas for the benefit of attendees, developers, speakers and everyone in our global Django Community, not least those watching the talks online.	20190120	https://2019.djangocon.eu/cfp/	Conference,Project	Django	yes	--	--	--			
--	20190418	20190419	DORS/CLUC	DORS/CLUC	--	--	https://2019.dorscluc.org/conference/	Zagreb	HR	Faculty of Electrical Engineering and Computing	https://www.openstreetmap.org/way/201559182	https://2019.dorscluc.org/code-of-conduct/	DORS/CLUC - Dani otvorenih računarskih sustava / Croatian Linux Users' Conference - is the oldest and biggest regional conference that covers free and open source software, open standards, and the Linux operating system. For the last 26 years, DORS/CLUC has brought together many prominent individuals and companies from the free and open source software community. 	20190309	https://2019.dorscluc.org/talk-workshop-applications/	--	--	--	--	--	--			
--	20190419	20190422	Easterhegg	Easterhegg	--	--	https://eh19.easterhegg.eu/	Vienna	AU	Technischen Universität Wien	https://www.openstreetmap.org/relation/2650012	--	--	20190225	https://conference.c3w.at/eh19/cfp	--	--	--	--	--	--			
--	20190419	20190422	Hack the Earth	Hack the Earth	--	--	https://calafou.org/en/content/programa-hack-earth-2019-futurotop%C3%ADas/		ES	Calafou	https://www.openstreetmap.org/way/159687510	--	We are publishing the workshops and confirmed presentations for the Hack the Earth 2019 on the theme of Futurotopias - Communities to change everything.  If you want to contribute a workshop or an activity you can send an email to [email] to be programmed.  There will also be a space during the event for all the proposals that have come to us from people who want to share knowledge or art. All the info to sign up and other logistical issues can be found here.	--	--	--	--	--	--	--	--			
--	20190426	20190427	Grazer LinuxTage	Grazer LinuxTage	--	--	https://www.linuxtage.at/	Graz	AU	Technische Universität Graz	https://www.openstreetmap.org/way/145408855	https://www.linuxtage.at/coc	Die Grazer Linuxtage sind eine jährliche Konferenz rund um Open-Source Software und Hardware in Graz.	20190217	https://pretalx.linuxtage.at/glt19/cfp	--	--	--	--	--	--			
--	20190426	20190427	Linuxwochen Eisenstadt	Linuxwochen	--	--	https://www.linuxwochen.at/linuxwochen-eisenstadt-summary	Eisenstadt	AT	Studienzentrum der Fachhochschule Burgenland 	https://www.openstreetmap.org/way/370187001	--	--	open	https://www.linuxwochen.at/linuxwochen-eisenstadt-summary	--	--	--	--	--	--			
--	20190427	20190427	FLISOL	Festival Latinoamericano de Instalación de Software Libre	--	--	https://flisol.info/FLISOL2019/Espana	--	--	--	--	--	Cada año, el cuarto sábado de abril se organizan jornadas de difusión de Software Libre de forma simultánea en varios cientos de localidades del planeta, un macroevento conocido como FLISOL. Hace ya 9 años se organizó por primera vez en España, por lo que en 2019 será la 10ª vez que se realice. Y es que lo gratificante de la experiencia y la importancia de apoyar y difundir el Software Libre en nuestro entorno, nos motiva a continuar año tras año. 	--	--	--	--	--	--	--	--			
--	20190427	20190427	Frühlingsfest	Frühlingsfest	--	--	https://fruehlingsfest.frama.site/	Munich	DE	Café Netzwerk	https://www.openstreetmap.org/node/957531675	--	--	--	--	--	--	--	--	--	--			
--	20190502	20190504	Linuxwochen Wien	LinuxWochenWien	--	--	http://wien.linuxwochen.at/	Vienna	AT	--		--	--	--	--	--	--	--	--	--	--			
--	20190504	20190505	FOSSA	Free and Open Source Software Auditing 	EU-FOSSA2	FOSSA	https://eufossahackathon.bemyapp.com/	Brussels	BE	Silversquare Europe	https://www.openstreetmap.org/node/2656943066	--	The next EU-FOSSA 2 Hackathon, on 4/5th May, has broadened its scope. It will still have a large focus on Apache Tomcat, but will now also include other communities under the Apache Software Foundation (ASF). Aditionally, the Hackathon will be offering training sessions on some of the latest ASF projects.	open	https://www.openstreetmap.org/node/2656943066	Hackathon,Public Administration		0	--	50	--			
--	20190504	20190504	Libertybits	Libertybits	--	--	https://libertybits.org/	Sofia	BG	Sofia Tech Park's Forum	https://www.openstreetmap.org/way/334366114	https://libertybits.org/code-of-conduct/	<p>The concentration of great power into very small number of players (a.k.a. centralization) puts them in a dominant position and leads to misuse of the acquired power. This includes governmental, political, economical and corporate power.</p><p>The goal of LibertyBits Conference is to stress out this critical ethical issue, focusing on 4 major topics (blockchain, privacy, free software and independent living) in order to reveal as much opportunities as possible about how we could avoid (or even escape) our dependency from the monopolies of power and how we can achieve more sustainable and peaceful life through decentralization.</p>	--	--	--	--	--	--	--	--			
yes	20200507	20200509	DrupalCamp Spain	DrupalCamp Spain 2020	--	--	https://2020.drupalcamp.es/	Malaga	ES	El Polo Digital	https://www.openstreetmap.org/relation/1426741	--	--	--	--	Conference,Project	Drupal	--	yes	300	ES	http://twitter.com/drupalcampspain		
--	20190511	20190511	T-Dose	T-Dose	--	--	http://www.t-dose.org/	Eindhoven	NL	Fontys University of Applied Science	https://www.openstreetmap.org/way/150553268	--	T-DOSE is a free and yearly event held in The Netherlands to promote use and development of Open Source Software. During this event, Open Source projects, developers and visitors can exchange ideas and knowledge. This year's event will be held at the Fontys University of Applied Science in Eindhoven on 11 May 2019.	20190401	http://www.t-dose.org/2019/cfp	--	--	--	--	--	--			
--	20190511	20190511	LibreItaliaConf	LibreItaliaConf 2019	--	--	https://www.libreitalia.org/sesta-conferenza-italiana-libreitalia-2019/	Palermo	IT	Sala cinematografica «Vittorio De Seta»	https://www.openstreetmap.org/?mlat=38.1186680495739&mlon=13.337590098381042#map=18/38.11867/13.33759	--	--	--	--	--	--	0	--	--	--			
--	20190517	20190519	Wikimedia Hackathon	Wikimedia Hackathon 2019	--	--	https://www.mediawiki.org/wiki/Wikimedia_Hackathon_2019	Prague	CZ	National Library of Technology	https://www.openstreetmap.org/?mlat=50.103939&mlon=14.390622&zoom=15#map=15/50.1039/14.3906	https://www.mediawiki.org/wiki/Wikimedia_Hackathon_2019#Friendly_Space_Policy_and_Code_of_Conduct	The Wikimedia Hackathon is a major event that brings together developers from all around the world to improve the technological infrastructure of Wikipedia and other Wikimedia projects, particularly the MediaWiki platform on which they are based, and other Wikimedia code development.	--	--	--	--	--	--	--	--			
--	20190518	20190518	Linux Presentation Day 2019.1	Linux Presentation Day 2019.1	--	--	http://linux-presentation-day.org/	--	--	--	--	--	<p>At the end of 2014 the Berlin Linux User Group (BeLUG) developed a concept for a joint Linux event which aims at interested people who do not know Linux yet and especially at the (non-IT) media. This event can be organized with very little effort i.e. by small groups (and very different organisations like LUGs and schools) without budget, too. The first event of this kind was in Berlin in May 2015 at eight locations (each run by another organization).</p><p>The second Linux Presentation Day (LPD 2015.2) was in November 2015 but this time not limited to Berlin but in 72 cities in Germany, Austria and Switzerland (more than 1,500 visitors). The LPD 2016.1 was in April 2016 in more than 110 cities in 10 countries.</p><p>We are now looking for people in further countries who organize an LPD event, gain experience with this kind of event, get familiar with the whole idea and (at best) organize a nationwide participation later. But currently most countries do not have a central organiser.</p>	--	--	--	--	--	--	--	--			
